P0001 职业教育——工作任务
P0357 课程组织就是在一定的课程观的指导下,对课程内容进行合理的编排和组合,建立课程内容之间的联系和逻辑关系,使之形成系统的课程结构。[6]
P0359 在职业教育领域中有两种典型的课程组织的“价值取向”：
P0360 学科取向的课程组织
P0361 工作过程取向的课程组织[6]
P0362 职业教育必须要改变这种局面,转变专业课程组织的取向,变学科取向为工作过程取向,突出专业课程培养人才职业能力的功能。[6]
P0364 职业教育专业课程具有课程组织的“职业性”和课程内容的“综合性”特点。“职业性”表明专业课程内容的选择与组织,需要将职业工作过程的典型工作任务引入到专业课程的教学中,让学习者学习和掌握职业岗位所需要的工作知识与技能。“综合性”是说专业课程中的学习型工作任务都包含着大量的技术实践知识,职业技能和工作过程的知识,具有跨学科性和综合性。[6]
P0366 工作过程取向课程组织的渊源：
P0367 工作过程取向的课程组织方式,源于德国的学习领域课程,学习领域的课程设计是基于工作过程的,它把工作过程中的任务作为课程内容和课程设置的依据[6]
P0368 德国于1996年5月9日颁布新的课程《编制指南》(全称《职业学校职业专业教育框架教学计划编制指南》),提出用学习领域课程方案取代沿用多年的以分科课程为基础的综合课程方案[6]
P0370 学习领域课程【定义】是以工作过程为导向,通过对工作过程中典型工作任务、学习目标、学习与工作任务、教学方法、组织形式和学习评价方式进行描述而确定的教学单元[6]
P0372 学习领域课程的内容组织是基于工作过程的,它是把工作过程中的典型工作任务做为课程内容组织的依据,通过对工作过程典型任务的描述,明确要完成典型工作任务需要学习的内容并以此选择和组织课程。[6]
P0374 工作过程取向课程组织的内涵：
P0375 (1)职业岗位工作过程的内在逻辑关系与程序:[6]
P0376 职业岗位的工作过程通常是指为实现确定目标,职业岗位的生产与服务活动的顺序[6]
P0377 【工作过程取向组织课程内容的涵义】——要以工作过程的“规律与程序”为依据来选择和组织课程,运用一定的方法和手段把职业岗位工作过程的“规律与程序”分析出来,将其典型的、有效的和可实施的工作过程的要素归纳出来,把他融入到工作任务中,以工作任务为载体构建课程内容[6]
P0378 (2)职业岗位工作任务为载体,组织工作知识与技能:[6]
P0379 通过对职业岗位工作过程进行分析,总结和归纳出工作过程需要完成的典型工作任务,以典型工作任务为载体,分析和找到技术工人在完成工作任务的过程中是如何操作、控制和使用工作过程的有关要素[6]
P0380 通过分析工作任务的完成与工作对象、工作工具和工作方法的关系,进而分析和找出“改变工作对象、操作工作工具和运用工作方法”等有关的工作知识与技能,并以此作为职业教育课程的内容。[6]
P0382 (3)“工作知识与技能”主要包括:
P0383 一是工作对象方面的知识,[6]
P0384 二是工作工具方面的知识与操作技能,[6]
P0385 三是运用工作方法的知识与技能[6]
P0387 3.工作过程取向课程内容的序化[6]
P0388 职业教育课程以工作过程为导向,以职业岗位的工作任务为参考,组织相关的工作知识与经验来建构课程[6]
P0389 课程内容序化石工作过程取向的课程组织需要解决号的问题——工作过程取向的课程组织应该是一种串行结构，学习过程中学生认知的心理顺序，与专业所对应的典型职业工作顺序或是对实际多个职业工作过程经过归纳抽象整合后的职业工作顺序，即行动顺序，都是串行的。
P0391 【职业教育与高等教育之间的差异和区别应该体现的方面】以工作过程顺序组织课程获得的工作过程知识,是大于学科体系所传授的纯粹的理论知识的[6]
P0392 工作过程取向的课程组织方式适合于职业教育的专业课、实习、实训课的开发。[6]
P0394 (一)设计开发“学习型工作任务”的方法[6]
P0395 【基础逻辑】职业教育实习、实训课程中的“学习型工作任务”是来自于职业岗位工作过程的典型工作任务,是通过对职业岗位工作过程的分析,将获得的典型工作任务通过进一步分析、归纳,并对典型工作任务进行“教学论”意义的处理,将“典型工作任务”转变成职业学校实习、实训教学中可以实施的“学习型工作任务”[6]
P0396 ,需要职业工作系统,即企业、企业工程技术人员和技术工人等有关人员,依据职业学校的培养目标以及实习、实训课程安排和教学大纲的要求,对职业学校专业覆盖的职业岗位和技术要求水平通过调查、访谈、观察和亲身体验等方法,分析、归纳出职业教育实习、实训课程需要的典型工作任务作为职业学校实习、实训课程设计和开发的依据和参考。[6]
P0397 职业教育系统,即职业学校、学校中的专业课、实训教师、课程专家等有关人员,要根据培养目标和人才特色,依据职业教育实习、实训教学要求和教学条件,将职业工作系统分析、归纳出的典型工作任务对其进行“教学化”的处理,教学化处理的涵义是以职业教育教学论和有关学习理论为指导,以学生为中心,以行动导向为宗旨,对典型工作任务进行“学习情境”的设计,将职业岗位工作任务转化为专业教学过程实施的“学习型工作任务”,这样专业教学就可以展开了[6]
P0399 学习型工作任务的不同类型：
P0400 基础型学习工作任务、综合型工作任务、创新型工作任务
P0402 基础型工作任务
P0403 通过“基础型”学习工作任务的学习和训练,使学生获得某一职业领域必备的工作知识、技能和态度。[6]
P0404 基础型”学习工作任务一般是在实习、实训课程的初、中级阶段实施的任务,因此,“基础型”学习工作任务在编制中需要向学习者提供比较具体的、有利于学习者完成任务的知识和信息,要提供必要的引导、指令和建议,帮助学习者进行交流、合作和独立完成任务的执行和操作。[6]
P0405 综合型学习工作任务
P0406 综合型”学习工作任务是在学生掌握了基本职业技能的基础上,为了进一步扩展和提高其操作技能水平而设计的学习任务[6]
P0407 这种类型的学习型工作任务也是让学生按照教师给定的学习目标去实施一个“完整的行动”,所不同的是这种类型的学习型工作任务要比“基础型”学习工作任务增加了难度,任务的操作的复杂程度和知识运用的综合度提高了[6]
P0408 教师则以一种概括性、启发性和引导性的方式为学习者提供知识、信息,留有一定的空间让学习者通过独立思考和知识的学习来明确问题所在,提高学习者独立完成工作任务的能力[6]
P0410  “创新型”学习工作任务[6]——适合生成式人工智能技术支持下的学习——生成式人工智能可以在一定程度上替代教师提供指导和启发，并引导讨论，及时给予评价和反馈，并且不直接给出意见和标准，引发学生自主思考
P0411 也是完整的行动
P0412 给定的学习目标更具“开放性”和“不确定性”,目标的框架更宽泛,学生必须通过自己的努力学习和思考来做出决策,确定目标[6]
P0413 典型的问题：“为什么”
P0414 创新型”学习工作任务的实施需要学习者具备一定的职业技能和专业知识,根据教学要求和学校的实际情况,一般放在高年级的综合技能训练中进行。[6]
P0415 在教学中如何去指导和帮助学生,对教师提出了很高的要求,教师要在学生遇到困难时,及时给予指导和启发,引导学生开展讨论,在学生行动中出现失误和决策,评价标准出现偏差时,要及时给予指正。但不要给出具体的意见和标准,引导学生自己走回正确的路线。[6]
P0417 德国“自主学习和能力导向”教学模式及其启示[7]
P0418 “自主学习和能力导向”(SKOL)教学模式。该模式设计了二维的应知和能知教学目标、学习任务结构图的教学导入模式、“三明治”特征的教学过程、积分账户特征的教学评价[7]
P0420 德国柏林高级职教中心(OSZ)商业经济和服务学部开发的“自主学习和能力导向”(Selbstorganisiertes undkompetenzorientiertes Lernen,SKOL)教学模式[1],在教学目标、教学导入、教学实施及考核评价等方面突破了传统职业教育的课堂教学模式,有效将课堂教学与职业岗位衔接起来,对我国职业教育教学改革转型具有一定的借鉴意义。[7]
P0422 SKOL教学模式是围绕学习领域课程,基于教学理论和职校学生特征,以情境认知理论为依据,以自主学习为特征,以提高学生未来职业能力和适应现实社会能力为目标,开发的职业教育教学模式。这一教学模式出现后,先后在柏林高级职教中心等职业学校得到应用,并取得一定效果[7]
P0425 .教学组织实施——采用“三明治结构”的教学方法
P0426 “三明治结构”教学方法,是将教师引导、集体学习、小组学习、个体学习等不同的教学组织形式,穿插贯穿于教学全过程。它是“自主学习”的核心,其应用过程也是学生专业能力、工作方法能力和社会生活能力等综合能力形成的过程[6]。该教学方法的实施过程详见表1[7]
P0428 教学效果评价——采取强调过程性评价的“积分账户”形式[7]
P0429 过程性评价指标的设立,不妨借鉴SKOL下积分账户的评价方法,通过设立客观的与学习过程直接关联的评价指标,让学生自己成为学习过程、学习效果的评价者,以及学习目标的实现者,从而打破我国传统的过程性评价指标体系主观性太强,又与学习过程和效果关联度不够的缺陷[7]
P0431 项目课程是以典型产品或服务为载体让学生学会完成完整工作过程的课程模式,既不同于技能训练课程,也不同于任务本位课程,能最为有效地突显职业教育特色,培养学生职业能力[8]
P0433 其基本原理可概括为联系论、结构论、综合论和结果论[8]
P0435 项目课程开发需要教师和企业专家（是否可以考虑纳入企业专家共同讨论）共同完成,方法上则要注意把握任务与项目的匹配模式。[8]
P0437 职业教育项目课程定义为“以典型产品或服务为载体让学生学会完成完整工作过程的课程模式[8]
P0439 以工作任务为参照点设置课程,确保了项目课程以工作任务为核心课程内容。[8]
P0441 知识和技能被看作为完成工作任务所需要的条件,在完成工作任务的过程中引导学生去建构,而不是作为独立的课程内容[8]
P0443 与普通教育课程以知识为主要构成要素不同，职业教育课程内容构成要素比较复杂,最为基本的有知识、技能、任务和产品(或服务)[8]
P0445 【职业教育课程的基本原理】
P0446 项目课程的理论基础可概括为联系论、结构论、综合论和结果论。其中联系论回答职业能力的本质,结构论回答知识与任务的组织关系,综合论回答任务与任务的组织关系,结果论回答任务与项目(产品或服务)的组织关系[8]
P0447 联系论：按照这一观点,要有效地培养学生的职业能力,就必须帮助学生努力在与工作任务的联系过程中学习知识。[8]
P0448 结构论：以工作任务为中心组织课程内容,必须高度重视课程结构的设计[8]
P0449 综合论：。掌握完整的工作过程对职业能力培养来说非常重要:[8]
P0450 结果论：项目课程强调以典型产品为载体来设计教学活动,整个教学过程最终要指向让学生获得一个具有实际价值的产品或服务[8]
P0452 任务与项目的匹配模式：
P0453 项目设计要避免两种倾向：一是抛开工作任务,围绕专业知识学习的需要选择项目;二是完全“紧扣”工作任务,分别围绕每个工作任务的学习进行项目设计。这两种倾向或者错误,或者片面[8]
P0454 项目设计的重要环节是选好项目与工作任务的匹配模式,常见模式有以下三种。[8]
P0455 循环式：
P0457 分段式
P0459 对应式 
P0462 典型工作任务【定义】：
P0463 典型工作任务(Professional tasks)是职业行动中的具体工作领域,也称为职业行动领域,它是工作过程结构完整的综合性任务,反映了该职业典型的工作内容和工作方式,完成典型工作任务的过程能够促进从业者的职业能力发展,而且完成该任务的方式方法和结果多数是开放性的。[9]
P0464 典型工作任务需要通过整体化的职业与工作分析获得,其过程分为两步[9]
P0465 一、实践专家研讨会。即通过参与式(partici-pative)研讨会,请实践专家(如技师、班组长等基层部门负责人等)共同回忆并陈述自己的职业成长历程、划分职业发展阶段,找出各阶段有代表性和挑战性的工作任务,并归纳出典型工作任务的框架。[9]
P0466 二、分析并描述典型工作任务。由教师和实践专家组成工作小组,共同确定和描述典型工作任务的详细内容,包括“工作与经营过程”、“工作对象”、“工具”、“工作方法”、“劳动组织”和“对工作的要求”等。[9]
P0467 分析典型工作任务可借助经典的工作分析方法,如观察、访谈(包括行动导向的访谈)、职务问卷分析(PAQ)、工作要素分析(JEM)、工作日写实、工作抽样和关键事件分析(CIT)等,并可用图纸和程序文件等加以补充。[9]
P0468 一个典型工作任务一般可作为职业院校的一门课程,由一个或若干学习任务组成。[9]
P0469 学习任务是以典型工作任务为基础设计的学习载体,是对典型工作任务进行的“教学化”处理的结果。[9]
P0472 设计导向学习任务主要运用支架式学习策略【可以支持广告设计师专业】——学习支架有助于学习者认知过程的可操作性、连续性与持续性，能够提升以协作形式解决问题的效果
P0474 【支持协作学习，增强人机交互合作】
P0475 职业教育设计导向学习任务主要运用于复杂问题的解决,这势必需要多种类型知识的参与[10]
P0476 协作学习是推动学习者从不同维度思考与解决复杂问题的重要策略,也是高效调动学习者元认知监控、加强认知负荷控制的关键。[10]
P0477 在推动协作学习过程中,教师要有意识地“身份退场”,将学习主动权交由学生,增强与学生之间的平等性,成为学生学习过程中的“陪伴者”与“支持者”,促进学生创造性思维的发展[10]
P0478 教师应当有意识地创建合作性学习项目,以学习任务推动学生间的协作发展,鼓励学生碰撞思维、分享经验,帮助学生从不同维度思考问题,形成更为全面深刻的认识[10]
P0480 一、工学结合课程的载体是综合性的“典型工作任务”[11]
P0481 工学结合课程的工作任务是一个“工作与学习任务”,是学生用来学习的工作任务,它准确地确定了职业教育的专业教学内容,即:学习内容不再是脱离具体工作情境和工作过程的点状的专业知识和操作技能,而是反映某一职业(或专业)的最重要的专业能力的、综合性的“典型工作任务”[11]
P0483 典型工作任务不但描述了该职业的基本工作内涵,而且能够促进从业人员的职业生涯发展。[11]
P0484 典型工作任务具有以下特征[11]：
P0485 在一个复杂的职业活动情境中具有结构完整的工作过程[11]——包括、计划、实施以及工作成果检查评价等步骤
P0486 反映该职业的主要工作内容和典型工作形式[11]
P0487 在从业人员的职业生涯发展中具有重要的意义,在整个企业的工作(或经营)流程里具有重要的功能[11]
P0488 完成该任务的方式和结果有较大的开放性。[11]
P0489 一个专业(职业)大约有10~20个典型工作任务。[11]
P0490 作为课程载体的典型工作任务来源于企业实践,它在人的职业成长过程中起着关键的作用,但不一定是实际生产中最常见的具体任务、环节或步骤的忠实再现[11]
P0492 在确定课程的学习内容时应当注意以下几个问题:[11]
P0493 一是工作对象是具体工作情境和工作过程中的工作对象[11]
P0494 二是劳动组织方式对课程开发具有重要的作用。[11]
P0495 三是应当让学生从不同侧面了解对工作的要求。[11]
P0497 可见,典型工作任务的确定是一项复杂的系统工程,它需要与之相对应的课程开发技术,而目前我国职业院校普遍采用的、基于DACUM课程开发方法(将一个职业化分成若干个职责和单项任务并确定其所需能力点)无法完全满足这一要求,因为:[11]
P0498 其一,能力是抽象的,存在于具体的工作中,人们无法脱离具体工作(任务、对象和要求等)对能力点进行独立的分析和培养。
P0499 其二,针对具体岗位的能力分析和培养,可能满足岗位培训的需要,但无法达到学校教育的要求。
P0500 其三,职业能力中很大部分是隐性能力,无法具体说出来。
P0501 其四,人们还没有科学的方法将具体的能力点组合成综合的课程。[11]
P0503 工学结合的课程开发是一个综合性的过程,它应当建立在整体化的、过程导向的职业分析基础之上,将职业分析、工作任务分析、企业生产(或经营)过程分析、个人发展目标和教学分析设计等结合在一起。这需要通过实践专家访谈会等一系列特定的方法来获得过程完整的典型工作任务,而不仅仅是一些独立的能力点或者技能点,具体方法见欧盟Asia-Link项目课题编写的《学习领域课程开发手册》。[11]
P0505 二、工学结合课程的实施过程,要让学生亲自经历结构完整的工作过程[11]
P0506 工学结合课程的目的是学会工作。[11]
P0508 对于多数实践性职业来说,工作过程是由工作的组织方式、工作内容以及主观工作能力来决定的,是一个综合的、时刻处于运动状态的、但结构相对固定的系统,外部对工作过程的影响力十分有限[11]
P0510 在课程实施中,让学生经历结构完整的工作过程包含两方面的含义:一是完成典型工作任务的工作过程结构要完整,二是工作要涉及工作过程的所有要素。[11]
P0512 工作过程的结构：
P0513 确认工作任务
P0514 计划
P0515 实施
P0516 检查、评价与结果记录
P0518 在教学设计中,应注意在不同的行业和专业的实际工作过程中,具体的工作环节可能略有不同,例如:[11]
P0519 以产品为导向的专业[11]
P0520 以合同为导向的专业[11]
P0521 以经营过程为导向的专业——软件开发、广告设计等[11]
P0522 一是与顾客建立联系,共同设计任务;
P0523 二是起草任务说明和报价并与顾客谈判,确定任务,制定整体规划,确定工作计划;
P0524 三是按照计划完成任务;
P0525 四是检查功能,编写移交文件,移交给顾客并为其提供咨询、结算,按顾客要求完善产品,协商售后服务(参见李希特/梅耶,2004)[11]
P0526 要想系统培养学生完成综合性工作任务的能力,必须重视“结构完整的工作过程”中的每一个阶段[11]
P0528 (二)工作过程的要素[11]
P0529 工学结合课程的实施,应当将教学活动与工作活动在一个(尽量)真实的工作环境中整合起来,即:学习的目的是为今后在典型的职业情境(situation)中完成任务做准备;通过行动来学习,学生需要尽量进行自我控制行动和独立思考;学习过程涉及职业实践中多方面的内容,如技术、经济、法律和环保等;学习过程包括社会过程,如处理个人利益冲突等。[11]
P0531 工作过程有四个基本组成要素,即工作人员、工具、产品和工作行动[11]
P0532 【对应了工作任务的输入和输出】
P0533 工学结合的课程教学：
P0534 首先应当设计一个尽量真实的工作环境(同时也是学习环境),在这个工作(学习)环境中给学生一个具体的工作任务,要求学生取得一个特定的工作成果(产品或服务)。[11]
P0535 学生应当展开满足专业要求的工作活动,这需要学习专业知识和技能,需要正确地使用工具,需要与工作人员(包括顾客、师傅和车间主任等管理人员)进行合作与沟通。缺少了任何一项,都无法经历完整的工作过程,也就很难真正地学会工作[11]
P0536 工作过程不同于企业的生产流程。在一些职业领域如化工、特别是大型化工企业,其工作过程不一定是“从原料到产品”的完整生产流程,但教学仍然应当针对典型的生产情境(如化工设备的基本检修),应让学生完整地解决一个综合性的问题[11]
P0538 高等职业教育作为一种教育类型存在,其基本属性体现为:就业导向的目标定向、校企合作的办学形式、工学结合的人才培养,这是高等职业教育办学思想的基本定位;而高等职业教育作为一个教育层次,其基本特征,在于从基于经验型的技能人才培养,走向基于策略型的高技能人才的培养,这是高等职业教育人才培养的基本定位[12]
P0540 高等职业教育的发展动力,一是来自其所承载的满足社会需求的重任;二是来自其所承载的满足个性需求的重任。[12]
P0542 ,课程设计的两个决定性因素:
P0543 一是课程内容的选择,也就是对“筑道材料”的选择;
P0544 另一个是课程内容的序化,也就是对“跑之过程”的确定[12]
P0546 以过程性知识为主、陈述性知识为辅[12]
P0547 以工作过程为参照系整合陈述性知识与过程性知识[12]
P0549 工作过程的概念【定义/概念界定】,是指个体“为完成一件工作任务并获得工作成果而进行的一个完整的工作程序”,“是一个综合的、时刻处于运动状态但结构相对固定的系统”[6][12]
P0551 工作过程的【意义】在于,“一个职业之所以能够成为一个职业,是因为它具有特殊的工作过程,即在工作的方式、内容、方法、组织以及工具的历史发展方面有它自身的独到之处[12]
P0553 工作过程系统化课程的体系可以用一个两维的“表格”(矩阵)予以阐释(见下图)。[12]
P0555 纵向课程数量为10-20个之间
P0556 横向单元的数量大于等于3
P0558 学习情境的设计还必须遵循两个原则:[12]
P0559 一是学习情境的设计必须具备典型的工作过程特征[12]
P0560 二是学习情境的设计必须实现完整的思维过程训练[12]即要完成逐步增强的资讯、决策、计划、实施、检查、评价的“六步”训练,这里涉及抽象的“工作过程”。[12]
P0562 整个课程的设计遵循纵向的两个规律与横向的两个原则及其三个关系[12]
P0564 (二)课程设计方法的系统化[12]
P0565 第一步,工作任务分析[12]——问卷调查、现场访谈、案例分析、头脑风暴、抽样分析等多种方法[12]
P0566 第二步,行动领域归纳[12]——遵循“2∶1”原则[12]2/3的样本为代表目前普遍水平的工作岗位或企业,1/3的样本为代表未来发展趋势的工作岗位或企业[12]
P0567 第三步,学习领域转换[12]——学习领域即课程,它包括:由职业能力描述的学习目标、工作任务陈述的学习内容和实践理论综合的学习时间(基本学时)三部分[12]
P0568 第四步，学习情境设计——学习情境的设计也必须遵循两个原则:一是具有典型的工作过程特征,要凸显不同职业在工作的对象、内容、手段、组织、产品和环境上的六要素特征;二是实现完整的思维过程训练,要完成资讯、决策、计划、实施、检查、评价的六步法训练[8][12]
P0570 第一步到第二步是工作任务分析与归纳,第二步到第三步是课程门类设置与规划,第三步到第四步是课程教学设计与实施。第一步到第二步强调的是工作过程,第三步到第四步强调的是教学过程,而其中的第二步到第三步,则要求:在行动领域这一源于职业的工作的集合概念,与学习领域这一高于职业的教育的集合概念之间,应实现有机链接,以架设一座连接工作与学习的桥梁[12]
P0572 1.关于载体的概念解读。[12]——课程载体,指的是源于职业工作任务且具有典型的职业工作过程特征,并经过高于职业工作过程的转换所构建的符合教育教学原理,能传递、输送或承载有效信息的物质或非物质的形体。[12]
P0574 课程载体是学习情境的具体化。它包括两个要素:一个是载体呈现的形式,对于专业课程,其载体的形式设计,可以是项目、案例、模块、任务等,而对于基础课程,其载体的形式设计,则可以是活动、问题等;另一个是载体呈现的内涵,对专业课程载体的内涵设计,可以是设备、现象、零件、产品等,而基础课程载体的内涵设计,则可以是观点、知识等[12]
P0576 学习情境或载体的名称,可以采用三种表述方式:一是职业写实性的表述,即直接采用具体的事物名称(如具体的故障现象:“发动机漏油的检修、发动机异响的检修、发动机颤动的检修”);二是职业概念性表述,即对具体事物名称加以概括形成的概念(如对具体故障现象的归纳:对前述三种故障现象概括为“发动机直接故障现象检修”);三是这两种表述方式的结合。[12]
P0578 2.关于载体的设计原则。[12]
P0579 载体的设计必须遵循三个原则,或者称之为“三性”原则,这就是:可迁移性、可替代性、可操作性[12]
P0581 理论创新的成果主要体现以下三个层面:一是在教育学层面解决了知识的解构与重构的问题,实现了技能与知识的整合;二是在方法论层面解决了工作的变与不变的问题,实现了行动与思维的跃迁;三是在技术观层面解决了技术的潜在与实在的问题,实现了技术与技能的互动[12]
P0583 1996年德国各州文教部长联席会议颁布职业学校使用的被称为“学习领域”的课程指南[13]
P0585 课程方案由工作过程导出“行动领域”再经教学整合形成“学习领域”,并通过具体的“学习情境”来实施,具有整体性、合作性、个性化的特点。工作过程导向是“学习领域”课程方案的基础。[13]
P0587 工作过程的【意义】在于,“一个职业之所以能够成为一个职业,是因为它具有特殊的工作过程,即在工作的方式、内容、方法、组织以及工具的历史发展方面有它自身的独到之处”[13]
P0589 行动领域指的是在职业、生活和公众有意义的行动情境中相互关联的任务集合[13]
P0591 学习领域是一个由学习目标描述的主题学习单元。每个学习领域由能力描述的学习目标、任务陈述的学习内容和总量给定的学习时间(基准学时)三部分构成[13]
P0593 学习情境是组成学习领域课程方案的结构要素,是课程方案在职业学校学习过程中的具体化[13]
P0595 学习领域是课程标准,学习情境则是实现学习领域能力目标的具体的课程方案。[13]
P0597 学习领域课程方案是范例指向的,因此放弃了学科系统的完整性[13]
P0599 教学论简约是逐步递进的结果:复杂向其基本原理回归;基本原理则用体现复杂结构特征的要素表示;不同维度的要素之交结与集聚区域应予以突显[13]
P0601 基于学习领域方案的框架教学计划,是适用于德国双元制职业学校的国家课程标准,包括五个部分[13]
P0605 从学习领域课程方案的总体结构(宏观结构)来看,每一教育职业的课程一般由10~20个学习领域(即10~20门课程)组成[13]
P0607 谢尔滕(Schelten)博士和里德尔博士(Riedl)将应用性知识分为陈述性知识范畴和程序性范畴,并将陈述性知识再细分为事实性和概念性知识以及理解性和论证性知识(图1)[9][13]
P0610 职业教育课程内容的序化,旨在追求工作过程的完整性而不是学科结构的完整性[13]
P0612 第一大类课程结构:连续———线性结构化形式,包括阶梯式课程和螺旋式课程。
P0613 第二大类课程结构:非连续———同心圆结构化形式,包括范畴结构化、范例结构化、纪元结构化、项目形式结构化、案例导向结构化、结构晶格结构化、学习领域导向结构化、混沌结构化等。[13]
P0615 2.课程方案选择的合理化原则：
P0616 其一,是科学性原则[13]
P0617 其二,是情境性原则。[13]
P0618 其三,是人本性原则。[13]
P0620 课程开发的基本路径可简述为“行动领域———学习领域———学习情境”(图2)[28]。[13]
P0623 李索普和胡辛佳(Lisop/Husinga)将学习领域分为三种类型[29]:[13]
P0624 基础型学习领域
P0625 迁移性学习领域
P0626 主体性学习领域
P0628 2.学习领域课程的开发步骤[13]
P0629 马格德堡大学巴德教授与北威州学校与继续教育研究所合作,制定了学习领域课程开发的八个基本步骤(图3)[30]:[13]
P0632 五、学习领域课程方案的发展前景[13]
P0633 ,提出了“工作过程知识”与“发展逻辑”的概念。[13]
P0639 参考文献
P0640 [1]姜大源. 工作过程系统化课程的结构逻辑_姜大源[J]. 教育与职业, 2017, (13): 5-12.
P0641 [2]郭建如. 新职教法中的职业教育_郭建如[J]. 中国远程教育, 2023, 43(01): 70-78.
P0642 [3]李晓东,师伟. 论职业教育课程中的“学习型”任务_李晓东[J]. 职业技术教育, 2021, 42(17): 30-33.
P0643 [4]王雯,韩锡斌. 工作过程导向的职业教育课程混合教学设计_王雯[J]. 中国职业技术教育, 2020, (05): 68-78.
P0644 [5]赵志群,周衍安. 如何认识职业教育行动导向教学——专访北京师范大学赵志群教授[J]. 当代职业教育, 2022, (05): 54-63.
P0645 [6]汤百智,汤棣华. 基于工作过程取向的职业教育专业课程组织研究_汤百智[J]. 职教论坛, 2015, (09): 15-21.
P0646 [7]师慧丽,徐超. 德国“自主学习和能力导向”教学模式及其启示_师慧丽[J]. 职业技术教育, 2013, 34(19): 84-88.
P0647 [8]徐国庆. 职业教育项目课程的内涵、原理与开发_徐国庆[J]. 职业技术教育, 2008, 29(19): 5-11.
P0648 [9]赵志群. 典型工作任务分析与学习任务设计[J]. 职教论坛, 2008, (12): 2.
P0649 [10]梁冰冰. 职业教育设计导向学习任务:内涵意蕴、现实困境与实践路径[J]. 职教通讯, 2023, (06): 17-23.
P0650 [11]赵志群. 职业教育工学结合课程的两个基本特征_赵志群[J]. 教育与职业, 2007, (30): 18-20.
P0651 [12]姜大源. 论高等职业教育课程的系统化设计——关于工作过程系统化课程开发的解读[J]. 中国高教研究, 2009, (04): 66-70.
P0652 [13]姜大源,吴全全. 德国职业教育学习领域的课程方案研究[J]. 中国职业技术教育, 2007, (02): 47-54.
